Airline Name,Ticket Class,Baggage Allowance,Season,Weather Condition,Flight Price
GoAir,Business,30kg,Spring,Stormy,12258
GoAir,Economy,15kg,Summer,Rainy,8564
AirAsia India,Economy,25kg,Spring,Clear,6730
AirAsia India,Economy,30kg,Autumn,Foggy,4528
Vistara,Economy,25kg,Spring,Foggy,4708
Air India,Economy,20kg,Winter,Rainy,8699
Akasa Air,Business,25kg,Winter,Stormy,10510
Vistara,Business,30kg,Spring,Rainy,9111
AirAsia India,Business,20kg,Summer,Stormy,14658
AirAsia India,Economy,20kg,Spring,Snowy,4801
IndiGo,Economy,20kg,Winter,Rainy,4406
IndiGo,Economy,15kg,Winter,Stormy,3024
SpiceJet,Economy,25kg,Autumn,Rainy,6627
Vistara,Business,15kg,Summer,Windy,12359
Akasa Air,Business,20kg,Summer,Foggy,6131
Vistara,Business,20kg,Spring,Stormy,10301
AirAsia India,Business,20kg,Summer,Clear,7866
IndiGo,Business,20kg,Autumn,Windy,13230
SpiceJet,Business,15kg,Winter,Clear,17589
SpiceJet,Economy,15kg,Autumn,Foggy,6706
IndiGo,Economy,25kg,Spring,Rainy,7443
AirAsia India,Business,30kg,Spring,Rainy,14143
GoAir,Economy,30kg,Winter,Rainy,6513
IndiGo,Business,20kg,Spring,Windy,6991
Vistara,Economy,25kg,Autumn,Foggy,9010
GoAir,Business,30kg,Spring,Stormy,9045
GoAir,Economy,20kg,Autumn,Windy,3780
Akasa Air,Business,30kg,Spring,Windy,8928
Vistara,Economy,15kg,Summer,Snowy,8438
SpiceJet,Business,15kg,Spring,Clear,14877
Vistara,Economy,15kg,Winter,Clear,7103
Air India,Economy,20kg,Summer,Windy,6052
GoAir,Economy,25kg,Summer,Clear,9140
GoAir,Economy,25kg,Winter,Rainy,5151
SpiceJet,Economy,25kg,Autumn,Clear,6966
SpiceJet,Business,20kg,Summer,Snowy,8528
Air India,Business,20kg,Summer,Foggy,9654
Air India,Economy,15kg,Spring,Rainy,4159
Vistara,Economy,30kg,Winter,Windy,4410
GoAir,Business,20kg,Spring,Snowy,7171
SpiceJet,Business,20kg,Spring,Clear,7106
Vistara,Business,20kg,Winter,Snowy,16987
Air India,Business,25kg,Autumn,Foggy,13899
Akasa Air,Business,20kg,Spring,Windy,13717
Vistara,Business,25kg,Winter,Stormy,15300
AirAsia India,Business,15kg,Summer,Foggy,7179
SpiceJet,Business,15kg,Spring,Snowy,9060
AirAsia India,Business,15kg,Autumn,Foggy,17004
SpiceJet,Business,15kg,Autumn,Snowy,11686
Akasa Air,Economy,25kg,Spring,Clear,5244
Air India,Business,30kg,Summer,Snowy,9643
IndiGo,Economy,15kg,Summer,Windy,8399
Air India,Business,25kg,Winter,Clear,13325
AirAsia India,Economy,30kg,Summer,Foggy,5856
AirAsia India,Economy,30kg,Summer,Foggy,3401
IndiGo,Economy,25kg,Spring,Windy,4789
GoAir,Economy,20kg,Winter,Snowy,9488
Vistara,Business,20kg,Spring,Rainy,7988
IndiGo,Economy,20kg,Winter,Stormy,3875
IndiGo,Economy,25kg,Autumn,Windy,5682
GoAir,Economy,20kg,Autumn,Windy,5980
Vistara,Business,20kg,Winter,Clear,8607
Vistara,Business,30kg,Winter,Stormy,10322
